City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
234,Calabar,NG,4.9517,8.322,80.44,76,91,5.61,overcast clouds
235,Peniche,PT,39.3558,-9.3811,64.29,92,100,10.0,overcast clouds
236,Pangnirtung,CA,66.1451,-65.7125,6.13,87,77,3.98,broken clouds
237,Bouillante,GP,16.1304,-61.7692,85.37,73,29,14.32,scattered clouds
238,Greenwood,US,34.1668,-82.1165,48.27,53,0,8.05,clear sky
239,Bogashevo,RU,56.3683,85.1447,33.75,93,75,11.18,light shower snow
240,Rocha,UY,-34.4833,-54.3333,73.67,65,89,18.3,overcast clouds
241,Khor,RU,47.8861,134.9464,25.14,49,97,5.23,overcast clouds
242,Puerto Suárez,BO,-18.95,-57.8,89.51,51,84,4.7,broken clouds
243,College,US,64.8569,-147.8028,28.35,89,100,10.36,light snow
244,Mayo,US,38.8876,-76.5119,49.21,49,40,6.91,scattered clouds
245,Ambanja,MG,-13.6833,48.45,74.84,90,65,2.01,moderate rain
246,Turaif,SA,31.6725,38.6637,66.09,61,71,10.18,broken clouds
247,Jiazi,CN,22.8779,116.067,70.27,87,22,11.34,few clouds
248,Haapiti,PF,-17.5667,-149.8667,76.73,74,90,7.7,overcast clouds
249,Babu,CN,24.4167,111.5167,64.72,60,100,5.99,overcast clouds
250,Port Elizabeth,ZA,-33.918,25.5701,73.09,77,65,21.83,broken clouds
251,Longyearbyen,SJ,78.2186,15.6401,30.04,74,75,23.02,light snow
252,Kieta,PG,-6.2167,155.6333,78.01,78,100,0.74,overcast clouds
253,Camacupa,AO,-12.0167,17.4833,65.23,83,98,5.37,moderate rain
254,Vardø,NO,70.3705,31.1107,31.98,74,20,9.22,few clouds
255,Okato,NZ,-39.2,173.8833,59.18,98,6,1.99,clear sky
256,Ouagadougou,BF,12.3642,-1.5383,91.47,15,1,10.18,clear sky
257,Mossamedes,AO,-15.1961,12.1522,70.25,70,37,11.63,scattered clouds
258,Lac du Bonnet,CA,50.2536,-96.0612,23.47,81,100,6.87,overcast clouds
259,Caravelas,BR,-17.7125,-39.2481,85.12,57,92,11.83,overcast clouds
260,Saint-Pierre,RE,-21.3393,55.4781,72.91,73,20,16.11,few clouds
261,Palencia,ES,42.4167,-4.5,54.79,65,99,15.17,overcast clouds
262,Neuquén,AR,-38.9516,-68.0591,75.33,30,86,26.55,overcast clouds
263,Guaíra,BR,-20.3183,-48.3106,80.44,64,53,4.81,broken clouds
264,Paamiut,GL,61.994,-49.6678,31.51,89,100,19.44,overcast clouds
265,Snåase,NO,64.2457,12.3778,40.41,95,100,0.67,overcast clouds
266,Saint Anthony,US,45.0205,-93.218,28.65,91,100,12.66,mist
267,Kpandu,GH,6.9954,0.2931,84.58,64,72,3.4,broken clouds
268,Makkah al Mukarramah,SA,21.4267,39.8261,81.05,67,19,6.8,few clouds
269,São Filipe,CV,14.8961,-24.4956,76.98,72,78,10.51,broken clouds
270,Sinnamary,GF,5.3833,-52.95,83.82,72,31,11.12,scattered clouds
271,Mahébourg,MU,-20.4081,57.7,73.69,64,75,11.5,broken clouds
272,Bondoukou,CI,8.0333,-2.8,86.02,49,55,4.74,broken clouds
273,Kyzyl-Suu,KG,42.3414,78.0056,31.26,63,98,10.22,overcast clouds
274,Divnomorskoye,RU,44.5011,38.1353,49.23,69,4,7.67,clear sky
275,Asău,RO,46.4333,26.4,42.28,89,27,0.72,scattered clouds
276,Port Lincoln,AU,-34.7333,135.8667,53.8,58,57,13.49,broken clouds
277,Poum,NC,-20.2333,164.0167,74.95,81,4,9.01,clear sky
278,Merauke,ID,-8.4667,140.3333,79.63,85,100,7.67,overcast clouds
279,Bilibino,RU,68.0546,166.4372,-10.1,100,94,2.17,overcast clouds
280,Mattru,SL,7.6244,-11.8332,83.07,75,84,2.08,light rain
281,Yumen,CN,40.2833,97.2,34.29,30,35,5.99,scattered clouds
282,Bañón,ES,40.8382,-1.1909,61.86,72,0,3.44,clear sky
283,Waddān,LY,29.1614,16.139,69.19,34,13,5.99,few clouds
284,Taoudenni,ML,22.6783,-3.9836,88.5,10,5,8.9,clear sky
285,High River,CA,50.5834,-113.8687,35.31,71,100,5.48,overcast clouds
286,Kupang,ID,-10.1667,123.5833,80.19,85,46,5.55,scattered clouds
287,Novoagansk,RU,61.9449,76.6625,6.19,92,100,14.7,overcast clouds
288,Boguchany,RU,58.3814,97.4531,5.88,98,90,3.83,overcast clouds
289,Iúna,BR,-20.3458,-41.5358,80.29,68,94,6.06,overcast clouds
290,Lompoc,US,34.6391,-120.4579,55.85,66,0,4.61,clear sky
291,Port Hardy,CA,50.6996,-127.4199,39.83,86,3,3.94,clear sky
292,Leningradskiy,RU,69.3833,178.4167,10.8,84,100,5.21,overcast clouds
293,General Roca,AR,-39.0333,-67.5833,76.62,27,40,25.66,scattered clouds
294,Kralendijk,BQ,12.15,-68.2667,82.47,77,74,13.09,broken clouds
295,Sulangan,PH,11.1373,123.7228,82.74,79,84,11.81,broken clouds
296,Egvekinot,RU,66.3167,-179.1667,2.64,100,100,0.34,overcast clouds
297,Reconquista,AR,-29.15,-59.65,83.73,19,0,18.3,clear sky
298,Coquimbo,CL,-29.9533,-71.3436,69.35,56,0,9.98,clear sky
299,Marawi,PH,7.9986,124.2928,69.1,94,100,2.08,overcast clouds
300,Pangody,RU,65.85,74.4859,-4.18,80,100,12.53,overcast clouds
301,Beringovskiy,RU,63.05,179.3167,28.36,84,100,13.58,overcast clouds
302,Aykhal,RU,66.0,111.5,-20.97,100,31,2.68,scattered clouds
303,Isangel,VU,-19.55,169.2667,75.27,84,1,7.7,clear sky
304,Yangi Marg`ilon,UZ,40.4272,71.7189,43.52,75,86,2.3,mist
305,Half Moon Bay,US,37.4636,-122.4286,54.01,82,0,5.75,clear sky
306,Preobrazheniye,RU,42.9019,133.9064,34.9,53,2,6.69,clear sky
307,Mana,GF,5.6592,-53.7767,83.82,73,27,11.5,scattered clouds
308,Whitianga,NZ,-36.8333,175.7,57.88,93,32,7.74,scattered clouds
309,Sept-Îles,CA,50.2001,-66.3821,30.06,86,100,3.0,overcast clouds
310,Kavieng,PG,-2.5744,150.7967,82.24,74,89,10.54,overcast clouds
311,Hasaki,JP,35.7333,140.8333,55.22,59,98,9.1,overcast clouds
312,Cascais,PT,38.6979,-9.4215,65.97,97,75,13.0,broken clouds
313,Pevek,RU,69.7008,170.3133,-1.46,97,100,4.0,overcast clouds
314,Flinders,AU,-34.5833,150.8552,63.18,74,7,7.0,clear sky
315,Rawson,AR,-43.3002,-65.1023,71.69,34,49,6.53,scattered clouds
316,Jinxiang,CN,27.4327,120.6062,61.7,92,100,9.55,overcast clouds
317,Carndonagh,IE,55.25,-7.2667,49.62,86,62,13.47,broken clouds
318,Eunice,US,30.4944,-92.4176,53.49,59,96,9.17,overcast clouds
319,Bintulu,MY,3.1667,113.0333,76.59,90,100,2.82,light rain
320,Santa Rosa,PH,14.3122,121.1114,82.38,88,53,7.45,broken clouds
321,Tot'ma,RU,59.9747,42.7642,27.0,92,55,7.38,broken clouds
322,Laas,IT,46.6166,10.7002,42.03,88,98,2.13,overcast clouds
323,Goderich,CA,43.7501,-81.7165,34.92,65,100,5.7,overcast clouds
324,Airai,TL,-8.9266,125.4092,62.33,90,96,0.49,overcast clouds
325,Nelson Bay,AU,-32.7167,152.15,64.0,78,0,7.0,clear sky
326,Bengkulu,ID,-3.8004,102.2655,75.11,90,100,9.17,overcast clouds
327,Ginda,IN,30.6945,78.4932,48.45,87,100,1.41,overcast clouds
328,Klamath Falls,US,42.2249,-121.7817,30.06,85,0,1.99,clear sky
329,Upernavik,GL,72.7868,-56.1549,20.41,90,99,17.34,overcast clouds
330,Urengoy,RU,65.9667,78.3667,-8.55,82,100,10.47,overcast clouds
331,Krasnosel'kup,RU,65.7,82.4667,-14.76,84,59,9.17,broken clouds
332,Fare,PF,-16.7,-151.0167,78.78,79,93,12.1,light rain
333,Talnakh,RU,69.4865,88.3972,-24.32,86,85,3.85,overcast clouds
334,Cidreira,BR,-30.1811,-50.2056,80.33,56,71,8.32,broken clouds
335,Mirny,RU,62.5353,113.9611,-27.62,100,12,2.66,few clouds
336,Hirara,JP,24.8,125.2833,74.1,74,99,15.1,overcast clouds
337,Lavrentiya,RU,65.5833,-171.0,15.69,79,59,7.05,broken clouds
338,Sur,OM,22.5667,59.5289,79.48,66,0,0.81,clear sky
339,Mayumba,GA,-3.432,10.6554,77.79,79,73,7.4,broken clouds
340,Meadow Lake,US,34.8014,-106.5436,43.84,51,41,2.95,scattered clouds
341,Portland,US,45.5234,-122.6762,46.11,80,0,10.0,clear sky
342,Lake City,US,30.1897,-82.6393,66.85,67,100,8.05,overcast clouds
343,Siocon,PH,7.7061,122.1353,79.27,86,100,2.48,overcast clouds
344,Aden,YE,12.7794,45.0367,79.79,73,14,9.75,few clouds
345,Ajdabiya,LY,30.7554,20.2263,66.25,50,0,6.08,clear sky
346,Sosenskiy,RU,54.059,35.9623,28.51,73,2,5.23,clear sky
347,Rājgarh,IN,28.6333,75.3833,73.54,30,55,16.55,broken clouds
348,Sivas Province,TR,39.7916,37.0019,36.23,93,0,6.91,clear sky
349,Bagdarin,RU,54.4333,113.6,17.69,73,99,2.59,overcast clouds
350,San Ramon,US,37.7799,-121.978,51.69,73,0,3.44,clear sky
351,Makarov,RU,48.6333,142.8,24.98,78,49,5.66,scattered clouds
352,Margate,GB,51.3813,1.3862,56.89,93,0,1.01,clear sky
353,Aripuanã,BR,-9.1667,-60.6333,98.2,29,37,2.93,scattered clouds
354,Borogontsy,RU,62.6683,131.1683,-33.95,100,99,4.5,overcast clouds
355,Grand Gaube,MU,-20.0064,57.6608,71.38,69,89,7.0,overcast clouds
356,Aksha,RU,50.2814,113.2867,11.43,89,82,4.09,broken clouds
357,Batagay,RU,67.6333,134.6333,-25.22,100,90,1.81,overcast clouds
358,Acaraú,BR,-2.8856,-40.12,86.2,62,70,19.35,broken clouds
359,Hondomachi-hondo,JP,32.45,130.2,62.33,71,100,6.08,overcast clouds
360,Kathmandu,NP,27.7167,85.3167,55.62,82,20,3.44,mist
361,Khandyga,RU,62.6667,135.6,-12.82,98,100,6.13,overcast clouds
362,New Iberia,US,30.0035,-91.8187,53.98,62,100,10.36,overcast clouds
363,Cairns,AU,-16.9167,145.7667,78.06,92,47,0.0,scattered clouds
364,Nianzishan,CN,47.5167,122.8833,22.17,69,0,4.99,clear sky
365,Vila do Maio,CV,15.1333,-23.2167,81.39,74,82,14.45,broken clouds
366,Tuatapere,NZ,-46.1333,167.6833,53.4,81,76,7.43,broken clouds
367,Nurota,UZ,40.5614,65.6886,50.72,48,100,26.33,overcast clouds
368,Alekseyevskaya,RU,50.2896,42.1845,32.81,60,7,13.56,clear sky
369,Omsukchan,RU,62.5333,155.8,-10.79,77,9,2.93,clear sky
370,Wuwei,CN,37.9281,102.6414,36.57,38,2,3.02,clear sky
371,Lubao,PH,14.9167,120.55,82.11,85,28,5.35,scattered clouds
372,Antofagasta,CL,-23.65,-70.4,70.0,60,9,7.38,clear sky
373,Brae,GB,60.3964,-1.353,51.73,80,100,26.73,overcast clouds
374,Bumba,CD,2.1833,22.4667,77.97,77,73,1.19,broken clouds
375,High Prairie,CA,55.4334,-116.4858,24.48,87,29,4.7,scattered clouds
376,Nanortalik,GL,60.1432,-45.2371,33.39,88,51,1.36,broken clouds
377,Zhangye,CN,38.9342,100.4517,37.45,20,2,6.71,clear sky
378,Kiryat Gat,IL,31.61,34.7642,72.28,100,92,7.02,overcast clouds
379,Nurobod,UZ,40.9056,69.8023,50.76,45,100,6.42,overcast clouds
380,Bethel,US,41.3712,-73.414,45.01,51,0,6.91,clear sky
381,Chifeng,CN,42.2683,118.9636,23.99,84,52,5.06,broken clouds
382,Kinablangan,PH,7.6947,126.5503,78.57,88,58,4.27,broken clouds
383,Langsa,ID,4.4683,97.9683,74.23,98,100,1.41,heavy intensity rain
384,Ejido,VE,8.5514,-71.2375,74.97,84,76,3.27,broken clouds
385,Presidencia Roque Sáenz Peña,AR,-26.7852,-60.4388,88.23,15,0,10.42,clear sky
386,Tsiroanomandidy,MG,-18.7667,46.0333,69.64,87,45,3.2,moderate rain
387,Port Keats,AU,-14.25,129.55,79.2,85,100,5.44,overcast clouds
388,Kaeo,NZ,-35.1,173.7833,58.32,94,52,6.08,broken clouds
389,Doha,QA,25.2867,51.5333,80.58,65,0,12.66,clear sky
390,Nganjuk,ID,-7.6051,111.9035,76.3,93,100,5.06,overcast clouds
391,Juba,SS,4.8517,31.5825,80.53,56,99,3.78,overcast clouds
392,Changping,CN,40.2186,116.2197,31.64,42,1,5.73,clear sky
393,Salinas,US,36.6777,-121.6555,53.83,65,0,0.0,clear sky
394,Innisfail,AU,-17.5333,146.0333,73.78,87,51,2.64,broken clouds
395,Finschhafen,PG,-6.6024,147.8681,79.47,86,100,7.63,overcast clouds
396,Hofn,IS,64.2539,-15.2082,44.62,93,100,5.75,light intensity drizzle rain
397,Olafsvik,IS,64.8945,-23.7142,45.03,81,66,10.56,broken clouds
398,Nīlēshwar,IN,12.25,75.1,79.36,82,78,4.83,broken clouds
399,Carira,BR,-10.3608,-37.7011,91.65,34,89,8.7,overcast clouds
400,Seoul,KR,37.5683,126.9778,42.24,54,38,2.17,scattered clouds
401,Buala,SB,-8.145,159.5921,78.75,79,96,3.91,overcast clouds
402,Haicheng,CN,40.8516,122.7475,36.77,71,29,4.43,scattered clouds
403,Cabedelo,BR,-6.9811,-34.8339,84.87,67,31,11.83,scattered clouds
404,Atambua,ID,-9.1061,124.8925,76.68,86,70,1.05,broken clouds
405,Uribia,CO,11.7139,-72.266,86.59,62,98,14.81,overcast clouds
406,Ducheng,CN,23.2373,111.5317,72.41,76,99,2.95,overcast clouds
407,Kviteseid,NO,59.4022,8.4927,44.1,94,100,2.13,overcast clouds
408,Jombang,ID,-7.546,112.2331,76.24,92,100,5.12,overcast clouds
409,Dyurtyuli,RU,55.4911,54.8688,23.47,94,100,15.01,light snow
410,Yanggu,CN,36.1106,115.7753,45.77,53,19,7.65,few clouds
411,Christchurch,NZ,-43.5333,172.6333,57.9,85,100,14.97,overcast clouds
412,Basavakalyan,IN,17.8667,76.95,68.23,62,0,8.43,clear sky
413,Kysyl-Syr,RU,63.8986,122.7617,-35.32,100,55,3.67,broken clouds
414,Naifaru,MV,5.4444,73.3657,80.53,80,100,12.48,overcast clouds
415,Manaquiri,BR,-3.3167,-60.35,93.69,35,100,4.52,moderate rain
416,Tacuarembó,UY,-31.7333,-55.9833,66.54,78,84,19.6,broken clouds
417,Mariehamn,AX,60.0973,19.9348,44.46,100,100,4.61,light intensity drizzle
418,Boundiali,CI,9.5217,-6.4869,83.23,53,86,3.06,overcast clouds
419,Kimbe,PG,-5.5502,150.1429,74.07,91,95,3.2,overcast clouds
420,Lingyuan,CN,41.24,119.4011,31.82,72,40,3.33,scattered clouds
421,Codrington,AU,-38.2667,141.9667,50.77,50,100,18.14,overcast clouds
422,Pacific Grove,US,36.6177,-121.9166,52.65,80,0,10.0,clear sky
423,Semnan,IR,35.5729,53.3971,50.05,45,0,4.74,clear sky
424,Bilma,NE,18.6853,12.9164,74.98,17,0,7.96,clear sky
425,Kudahuvadhoo,MV,2.6708,72.8944,81.79,81,100,15.88,overcast clouds
426,Santa Cruz Cabrália,BR,-16.2781,-39.0247,82.63,74,20,17.27,few clouds
427,Oriximiná,BR,-1.7656,-55.8661,96.94,38,90,7.23,overcast clouds
428,Severnyy,RU,50.677,36.5532,32.04,74,0,4.47,clear sky
429,Chapais,CA,49.7834,-74.8492,22.78,84,99,10.4,light snow
430,Quatre Cocos,MU,-20.2078,57.7625,71.1,69,95,18.14,overcast clouds
431,Tenkodogo,BF,11.78,-0.3697,90.59,16,6,9.62,clear sky
432,Ugoofaaru,MV,5.6667,73.0,81.61,77,100,12.91,overcast clouds
433,Udarnyy,RU,54.3409,42.8611,29.3,71,58,11.88,broken clouds
434,‘Āhuimanu,US,21.4447,-157.8378,75.85,87,20,3.44,few clouds
435,Kabompo,ZM,-13.5927,24.2008,66.6,91,94,3.62,overcast clouds
436,Shingū,JP,33.7333,135.9833,49.8,75,2,6.2,clear sky
437,Andenes,NO,69.3143,16.1194,40.98,70,75,16.11,broken clouds
438,Atar,MR,20.5169,-13.0499,92.8,10,52,12.39,broken clouds
439,Morro Bay,US,35.3658,-120.8499,57.33,69,0,2.17,clear sky
440,Narrabri,AU,-30.3167,149.7833,53.53,94,0,2.15,clear sky
441,Northam,GB,51.0333,-4.2167,49.39,87,51,10.27,broken clouds
442,Podosinovets,RU,60.2776,47.0659,22.82,76,100,12.8,overcast clouds
443,Soubre,CI,5.7856,-6.6083,81.63,76,96,4.47,light rain
444,Nizwá,OM,22.9333,57.5333,78.8,29,0,4.59,clear sky
445,Wanning,CN,18.8003,110.3967,76.05,93,34,7.61,scattered clouds
446,Nizhniy Ufaley,RU,55.9153,59.9842,16.05,94,100,7.54,light snow
447,Ucluelet,CA,48.9329,-125.5528,43.97,69,4,4.54,clear sky
448,Banda Aceh,ID,5.5577,95.3222,78.42,82,100,8.48,overcast clouds
449,San Cristobal,VE,7.7669,-72.225,78.98,62,100,4.03,overcast clouds
450,Tashtyp,RU,52.7939,89.8983,25.95,86,100,2.8,overcast clouds
451,Zambezi,ZM,-13.5432,23.1047,71.44,74,97,2.53,light rain
452,Mindelo,CV,16.8901,-24.9804,80.15,54,75,26.46,broken clouds
453,Māngrol,IN,21.1167,70.1167,78.21,66,0,2.19,clear sky
454,San Lazaro,BZ,18.0387,-88.6622,83.71,64,20,4.47,few clouds
455,Los Llanos de Aridane,ES,28.6585,-17.9182,75.13,63,20,8.05,few clouds
456,Tual,ID,-5.6667,132.75,84.0,69,87,3.06,overcast clouds
457,Lorengau,PG,-2.0226,147.2712,80.89,79,100,3.71,overcast clouds
458,Strelka,RU,58.0728,93.0344,25.21,97,100,4.52,light snow
459,Kragerø,NO,58.8693,9.4149,45.45,88,100,8.68,overcast clouds
460,Kalnibolotskaya,RU,46.0058,40.4568,36.68,65,4,6.76,clear sky
461,Mount Gambier,AU,-37.8333,140.7667,48.27,57,98,9.57,overcast clouds
462,Eyrarbakki,IS,63.863,-21.1481,44.2,84,47,10.11,scattered clouds
463,The Valley,AI,18.217,-63.0578,82.81,83,20,14.97,few clouds
464,Caohe,CN,30.2297,115.4335,48.96,78,54,2.06,broken clouds
465,Trofors,NO,65.5333,13.4063,35.47,99,100,3.4,overcast clouds
466,Noshiro,JP,40.2039,140.0242,45.97,70,100,2.37,overcast clouds
467,Dunedin,NZ,-45.8742,170.5036,54.81,93,87,7.0,overcast clouds
468,La Mata,PA,8.0833,-80.8833,81.21,79,90,3.04,moderate rain
